"Qty","Value","Device","Package","Parts","Description","CREATED_BY","DATASHEET-URL","DIGIKEY_PARTNO","DIGIKEY_PART_NUMBER","IR2","MANUFACTURER","MF","MOUNT","MPN","OC_FARNELL","OC_NEWARK","PART-NUMBER","POPULARITY","RDC-MAX","SPICEPREFIX","TYPE","VALUE","Z-MAX",
"4","","9MM_V","9MM_V","VR1; VR2; VR3; VR4","","","","","","","","","","","","","","","","","","","",
"17","","DIODE-SOD123","SOD123","D1; D2; D3; D4; D5; D6; D7; D8; D9; D10; D11; D12; D13; D14; D15; D16; D17","DIODE","","","","","","","","","","","","","22","","","","","",
"1","","MMBT3904LT1-NPN-SOT23-BEC","SOT23-BEC","Q2","NPN Transistror","","","","","","","","","","","","","0","","","","","",
"1","","PINHD-1X2","1X02","JP2","PIN HEADER","","","","","","","","","","","","","98","","","","","",
"1","","PINHD-1X4","1X04","JP1","PIN HEADER","","","","","","","","","","","","","91","","","","","",
"3","0.01u","C-EUC0603","C0603","C1; C2; C9","CAPACITOR; European symbol","","","","","","","","","","","","","73","","C","","","",
"18","0.1u","C-EUC0603","C0603","C5; C7; C10; C19; C21; C22; C23; C24; C29; C30; C31; C32; C33; C47; C48; C49; C50; C51","CAPACITOR; European symbol","","","","","","","","","","","","","73","","C","","","",
"1","0.47u","C-EUC0603","C0603","C46","CAPACITOR; European symbol","","","","","","","","","","","","","73","","C","","","",
"3","1.0k","R-EU_R0603","R0603","R22; R28; R34","RESISTOR; European symbol","","","","","","","","","","","","","70","","R","","","",
"2","1.5k","R-EU_R0603","R0603","R36; R38","RESISTOR; European symbol","","","","","","","","","","","","","70","","R","","","",
"4","100","R-EU_R0603","R0603","R6; R7; R8; R9","RESISTOR; European symbol","","","","","","","","","","","","","70","","R","","","",
